Ano,Vencedor,Vice,Terceiro colocado,Quarto colocado,Artilheiro(s),Gols
1992,Flamengo,Botafogo,Vasco da Gama,Bragantino,Bebeto (Vasco da Gama),18
1993,Palmeiras,Vitória,Corinthians,São Paulo,Guga (Santos),15
1994,Palmeiras,Corinthians,Guarani,Atlético Mineiro,Amoroso (Guarani) Túlio (Botafogo),19
1995,Botafogo,Santos,Cruzeiro,Fluminense,Túlio (Botafogo),12
1996,Grêmio,Portuguesa,Atlético Mineiro,Goiás,Paulo Nunes (Grêmio) Renaldo (Atlético Mineiro),16
1997,Vasco,Palmeiras,Internacional,Atlético Mineiro,Edmundo (Vasco da Gama),29
1998,Corinthians,Cruzeiro,Santos,Portuguesa,Viola (Santos),21
1999,Corinthians,Atlético Mineiro,Vitória,São Paulo,Guilherme (Atlético Mineiro),28
2000,Vasco,São Caetano,Cruzeiro,Grêmio,Adhemar (São Caetano),22
2001,Atlético,São Caetano,Fluminense,Atlético Mineiro,Romário (Vasco da Gama),21
2002,Santos,Corinthians,Grêmio,Fluminense,Luís Fabiano (São Paulo) Rodrigo Fabri (Grêmio),19
2003,Cruzeiro,Santos,São Paulo,São Caetano,Dimba (Goiás),31
2004,Santos,Atlético Paranaense,São Paulo,Palmeiras,Washington (Atlético Paranaense),34
2005,Corinthians,Internacional,Goiás,Palmeiras,Romário (Vasco da Gama),22
2006,São,Internacional,Grêmio,Santos,Souza (Goiás),17
2007,São,Santos,Flamengo,Fluminense,Josiel (Paraná),20
2008,São,Grêmio,Cruzeiro,Palmeiras,Keirrison (Coritiba) Kléber Pereira (Santos) Washington (Fluminense),21
2009,Flamengo,Internacional,São Paulo,Cruzeiro,Adriano (Flamengo) Diego Tardelli (Atlético Mineiro),19
2010,Fluminense,Cruzeiro,Corinthians,Grêmio,Jonas (Grêmio),23
2011,Corinthians,Vasco da Gama,Fluminense,Flamengo,Borges (Santos),23
2012,Fluminense,Atlético Mineiro,Grêmio,São Paulo,Fred (Fluminense),20
2013,Cruzeiro,Grêmio,Atlético Paranaense,Botafogo,Éderson (Atlético Paranaense),21
2014,Cruzeiro,São Paulo,Internacional,Corinthians,Fred (Fluminense),18
2015,Corinthians,Atlético Mineiro,Grêmio,São Paulo,Ricardo Oliveira (Santos),20
2016,Palmeiras,Santos,Flamengo,Atlético Mineiro,William Pottker (Ponte Preta)  Diego Souza (Sport)   Fred (Atlético Mineiro),14
2017,Corinthians,Palmeiras,Santos,Grêmio,Henrique Dourado (Fluminense)   Jô (Corinthians),18
2018,Palmeiras,Flamengo,Internacional,Grêmio,Gabriel (Santos),18
2019,Flamengo,Santos,Palmeiras,Grêmio,Gabriel (Flamengo),25
